form	lemma	POS	morph
		
ཅིསྐེ་		NON_WORD
གྱི་	གི་	PART
ཝཝཅིཝ་		NON_WORD
སྡེ་	སྡེ་	NOUN
།།		PUNCT
བྱེ་	བྱེ་	NOUN
ཝ་	ཝ་	OTHER
ཝ་	ཝ་	OTHER
རྡོ་	རྡོ་	NOUN
རྡེརྡེཊཾཝ་		NON_WORD
ཝཝ་		NON_WORD
རྂསྡོབྱེརྟེསྙེ་		NON_WORD
ངྷྲུ་		NON_WORD
ཝ་	ཝ་	OTHER
ཝ་	ཝ་	OTHER
།་།		PUNCT
ཝརྡོཀྭ༵་		NON_WORD
།		PUNCT
ནཱ་	ནཱ་	NO_POS
།༑		PUNCT
ཙྪ་		NON_WORD
སྣྲོཙྪཏྲྂསྒྱེ་		NON_WORD
།་་་ ་		PUNCT
སྒྱེཎྜཾསྙེནྜིཝཝ་		NON_WORD
སྔེ་		NON_WORD
སྙེཝ་		NON_WORD
ཝ་	ཝ་	OTHER
།		PUNCT
ཝ་	ཝ་	OTHER
ཛིཅི་		NON_WORD
		
ངྷྲུརྔུརྔ་		NON_WORD
རྭ་	རྭ་	NOUN
ཛིངྷྲུགྱིངྷྲུ་		NON_WORD
ོནེེལྔེ་		NON_WORD
		
སྐྲེངྷྲུཚིདྔྷརྭཝརྡ་		NON_WORD
།		PUNCT
ནེེ་		NON_WORD
རྡརྂ་		NON_WORD
༷་		NON_WORD
།		PUNCT
རྭབྱེ༵་		NON_WORD
ཙྪམྨོུ་		NON_WORD
དྔྷརྶཱསྩོདྔྷངྷྲུཨཽ་		NON_WORD
སྣྲི་		NON_WORD
།		PUNCT
སྦྱོཧཱུཾགཽབྱེ་		NON_WORD
སྦྱོཕྱེངྷྲུདྔྷ་		NON_WORD
ཀྵིཾརྡེསྣྲོཛྷཻབྷེབྷེ་		NON_WORD
		
རྭ་	རྭ་	NOUN
ཧཱུཾ་		NON_WORD
༷་		NON_WORD
ཝ་	ཝ་	OTHER
རྂ་		NON_WORD
།་		PUNCT
༷ཝ་		NON_WORD
ཧཱུཾོ་		NON_WORD
རྩཙྪ་		NON_WORD
རྙངྷྲུ་		NON_WORD
ཪྵ་		NON_WORD
དྲོགོསྐེཧཱུཾཨཽ་		NON_WORD
ཪྻཱ་		NON_WORD
ཧྲཱུརྨྱུ་		NON_WORD
རྡལྟོསྟུ་		NON_WORD
དྷེ་		NON_WORD
དྷེ་		NON_WORD
		
ཝ་	ཝ་	OTHER
ངྷྲུ་		NON_WORD
དྲོ་	དྲོ་	NOUN
ཟིརྨྱུ་		NON_WORD
སྙེཀྵིཾཧཻཤླཽཨཽ་		NON_WORD
མྨུ་		NON_WORD
དྲོ་	དྲོ་	NOUN
ཅིཟློསྩེ་		NON_WORD
		
རཏྲཱིཧཱུཾདྷེ་		NON_WORD
ལྗ་		NON_WORD
ལྔེཅིབྱེ་		NON_WORD
		
ཝ་	ཝ་	OTHER
ཙྭ་		NON_WORD
ངྷྲུ་		NON_WORD
ལྗོ་		NON_WORD
རྗོཟློབྱེརྭརྗོརྡོབྱེ་		NON_WORD
		
ཚརྒྱེདྲོ་		NON_WORD
		
		
ཏྲྂ་		NON_WORD
		
དྐུཤཱཙཱསྩེ་		NON_WORD
		
མྱྀ་		NON_WORD
ཊྭཱཾ་		NON_WORD
དྔྷཛྷ༷སྐེསྡོ་		NON_WORD
རྂཛྷཻརྨི་		NON_WORD
སྐེ་	སྐེ་	NOUN
		
ཉྩཱགྷྲི་		NON_WORD
		
སཽ་		NON_WORD
རྩི་	རྩི་	NOUN
		
